Main_account_ID,Customer_type
10014,A-B
10025,A-B
10033,A-B
10048,D
10056,C
10095,D
10148,A-B
10150,A-B
10178,A-B
10227,A-B
10238,
10267,
10278,D
10316,A-B
10364,D
10373,A-B
10383,C
10396,A-B
10422,C
10433,C
10448,D
10510,
10600,A-B
10693,D
10701,
10774,A-B
11029,D
11142,
11150,
11410,D
11509,D
11630,
11681,A-B
11827,A-B
11967,A-B
12165,A-B
12203,C
12341,A-B
12351,D
12368,
12385,
12468,D
12541,
12575,A-B
12647,A-B
12703,
12705,A-B
12721,
12777,A-B
12866,A-B
12937,C
12953,D
13018,A-B
13061,
13115,C
13134,
13136,A-B
13152,A-B
13154,D
13160,C
13189,
13202,A-B
13213,A-B
13231,D
13239,
13267,
13283,D
13293,
13371,A-B
13379,C
13393,A-B
13433,
13470,C
13489,KAM
13516,
13517,D
13553,A-B
13565,
13607,C
13627,C
13628,
13629,
13684,A-B
13760,A-B
13847,D
13899,
13904,
14008,D
14015,A-B
14021,
14022,A-B
14035,A-B
14038,C
14046,D
14052,A-B
14081,D
14099,
14105,A-B
14140,C
14150,A-B
14168,A-B
14290,C
14317,
14330,A-B
14339,D
14411,
14461,C
14536,D
14540,A-B
14547,D
14551,D
14553,C
14611,A-B
14631,
14719,D
14722,A-B
14744,A-B
14762,
14781,D
14816,KAM
14857,C
14877,D
14901,D
14940,D
14953,A-B
14961,A-B
14975,A-B
15000,A-B
15001,A-B
15006,A-B
15008,D
15012,A-B
15047,KAM
15067,A-B
15079,
15107,D
15132,
15146,
15181,A-B
15190,D
15255,
15273,A-B
15384,
15431,
15433,C
15453,D
15494,
15539,
15546,
15566,A-B
15571,A-B
15681,D
15717,D
15747,
15910,A-B
15920,D
16010,C
16014,A-B
16016,KAM
16030,A-B
16064,C
16099,D
16119,D
16193,
16198,A-B
16233,A-B
16278,A-B
16347,D
16373,D
16406,A-B
16446,A-B
16463,C
16482,D
16495,
16522,D
16527,A-B
16528,
16611,
16633,D
16669,D
16671,D
16734,A-B
16759,
16797,D
16837,A-B
16898,
16920,D
16952,D
16975,D
16980,A-B
17004,C
17048,
17051,C
17054,C
17057,
17063,A-B
17065,A-B
17066,
17070,A-B
17079,A-B
17141,A-B
17150,A-B
17159,C
17170,A-B
17180,C
17220,C
17304,A-B
17327,D
17350,D
17360,C
17382,A-B
17388,
17397,D
17447,A-B
17523,C
17566,A-B
17574,KAM
17795,D
18008,
18015,D
18019,
18034,C
18236,A-B
18279,
18791,C
19013,A-B
19027,A-B
19036,C
19065,A-B
